link,name,Model Name,Series,Color,Type,user rating,Price,Suitable For,Processor Brand,Processor Name,Processor Generation,Processor Variant,Clock Speed,Number of Cores,Cache,RAM,RAM Type,RAM Frequency,Memory Slots,SSD,SSD Capacity,HDD Capacity,Dedicated Graphic Memory Type,Dedicated Graphic Memory Capacity,Graphic Processor,TGP,Screen Size,Screen Resolution,Screen Type,Refresh Rate,Brightness,Weight,Dimensions,Battery Backup,Battery Cell,Power Supply,Operating System,MS Office Provided,Backlit Keyboard,Web Camera
https://www.flipkart.com/asus-rog-strix-scar-17-core-i9-12th-gen-32-gb-1-tb-ssd-windows-11-home-8-gb-graphics-nvidia-geforce-rtx-3070-ti-g733zw-ll139ws-gaming-laptop/p/itm0e721469cc7cc?pid=COMGCZUJCBRGXYFX&lid=LSTCOMGCZUJCBRGXYFXT7VNUU&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_73&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCZUJCBRGXYFX.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"ASUS ROG Strix SCAR 17 Core i9 12th Gen - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 3070 Ti) G733ZW-LL139WS Gaming Laptop  (17.3 inch, Off Black, 2.90 kg, With MS Office)",G733ZW-LL139WS,ROG Strix SCAR 17,Off Black,Gaming Laptop,5.0,"?2,34,990",Gaming,Intel,Core i9,12th Gen,12900H,2.5 GHz upto max turbo frequency at 5.0 Ghz,14.0,24,32 GB,DDR5,,,Yes,1 TB,,GDDR6,8 GB,NVIDIA GeForce RTX 3070 Ti,,43.94 cm (17.3 inch),2560 x 1440 Pixel,"WQHD, IPS-level, 300nits, Contras 1000:1, Anti-glare display",,,2.90 kg,395 x 282 x 28.3 mm,,4 cell,280 W AC Adapter,Windows 11 Home,Yes,Yes,
https://www.flipkart.com/asus-rog-strix-scar-15-core-i9-12th-gen-32-gb-1-tb-ssd-windows-11-home-8-gb-graphics-nvidia-geforce-rtx-3070-ti-g533zw-ln136ws-gaming-laptop/p/itmd6e8ba35232e4?pid=COMGCZUJVKGPCCYE&lid=LSTCOMGCZUJVKGPCCYEPSSUDZ&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_74&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCZUJVKGPCCYE.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"ASUS ROG Strix SCAR 15 Core i9 12th Gen - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 3070 Ti) G533ZW-LN136WS Gaming Laptop  (15.6 inch, Off Black, 2.30 kg, With MS Office)",G533ZW-LN136WS,ROG Strix SCAR 15,Off Black,Gaming Laptop,,"?2,29,990",Gaming,Intel,Core i9,12th Gen,12900H,2.5 GHz upto max turbo frequency at 5.0 Ghz,14.0,24,32 GB,DDR5,,,Yes,1 TB,,GDDR6,8 GB,NVIDIA GeForce RTX 3070 Ti,,39.62 cm (15.6 inch),2560 x 1440 Pixel,"WQHD, IPS-level, 300nits, Contras 1000:1, Anti-glare display",,,2.30 kg,354 x 259 x 27.2 mm,,4 cell,280 W AC Adapter,Windows 11 Home,Yes,Yes,
https://www.flipkart.com/hp-victus-ryzen-7-octa-core-5800h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-16-e0351ax-gaming-laptop/p/itm3a869e89d6498?pid=COMG8N9HRE7QYYBE&lid=LSTCOMG8N9HRE7QYYBEALDT8F&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_75&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMG8N9HRE7QYYBE.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"HP Victus Ryzen 7 Octa Core 5800H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 16-e0351AX Gaming Laptop  (16.1 inch, Mica Silver, 2.48 kg, With MS Office)",16-e0351AX,Victus,Mica Silver,Gaming Laptop,,"?1,04,091",Gaming,AMD,Ryzen 7 Octa Core,,5800H,3.2 GHz upto max turbo frequency at 4.4 GHz,8.0,16MB,16 GB,DDR4,,,Yes,512 GB,,GDDR6,4 GB,NVIDIA GeForce RTX 3050,,40.89 cm (16.1 inch),1920 x 1080 PIxel,"Full HD, 144 Hz, 7 ms response time, IPS, micro-edge, anti-glare, Low Blue Light, Brightness: 300 nits, 137 ppi",,,2.48 kg,370 x 262 x 23.5 mm,,4 cell,,Windows 11 Home,Yes,Yes,HP Wide Vision 720p HD camera
https://www.flipkart.com/lenovo-ideapad-gaming-3i-ryzen-7-octa-core-r7-5800h-5th-gen-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-15ach6-laptop/p/itmbc01bfc64700e?pid=COMGD8Z2J9JH7AAX&lid=LSTCOMGD8Z2J9JH7AAXOJWV00&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_76&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGD8Z2J9JH7AAX.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"Lenovo IdeaPad Gaming 3i Ryzen 7 Octa Core R7-5800H 5th Gen - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15ACH6 Gaming Laptop  (15.6 inch, Shadow Black, 2.25 kg, With MS Office)",IdeaPad Gaming 3,IdeaPad Gaming 3i,Shadow Black,Gaming Laptop,,"?87,717",Gaming,AMD,Ryzen 7 Octa Core,5th Gen,R7-5800H,3.2 GHz,8.0,16 MB,16 GB,DDR4,3200 MHz,2,Yes,512 GB,,GDDR6,4 GB,NVIDIA GeForce RTX 3050,,39.62 cm (15.6 inch),1920 x 1080 pixel,"Full HD Anti-glare Display, 250nits Brightness, 120Hz, 45 Percent NTSC, DC Dimmer",,250 Nits,2.25 kg,251.9 x?359.6 x?24.2 mm,Upto 4 hours,,Slim Tip 3-pin Power Adapter,Windows 11 Home,Yes,Yes,720p HD with PrivacyShutter
https://www.flipkart.com/lenovo-yoga-slim-7-core-i5-11th-gen-16-gb-512-gb-ssd-windows-11-home-82a300mbin-thin-light-laptop/p/itm8d670bbb74a5b?pid=COMGD8RMGDEUBVSZ&lid=LSTCOMGD8RMGDEUBVSZY8IBIK&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_77&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGD8RMGDEUBVSZ.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"Lenovo Yoga Slim 7 Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) 82A300MBIN Thin and Light Laptop  (14 inch, Slate Grey, With MS Office)",Yoga Slim 7 14ITL05,Yoga Slim 7,Slate Grey,Thin and Light Laptop,,"?75,990","Processing & Multitasking, Entertainment, Everyday Use, Performance, Travel & Business",Intel,Core i5,11th Gen,,,,,16 GB,DDR4,,,Yes,512 GB,,,,Intel Integrated Intel,,35.56 cm (14 inch),1080 pixel,Full HD,,,,,Upto 12 Hours,,,Windows 11 Home,Yes,Yes,Yes
https://www.flipkart.com/lenovo-yoga-slim-7-core-i7-11th-gen-16-gb-512-gb-ssd-windows-11-home-14itl05-thin-light-laptop/p/itm4a202e05ce632?pid=COMGD8NWUVM8F5YG&lid=LSTCOMGD8NWUVM8F5YGEYMIMD&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_78&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGD8NWUVM8F5YG.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"Lenovo Yoga Slim 7 Core i7 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) 14ITL05 Thin and Light Laptop  (14 inch, Slate Grey, 1.36 kg, With MS Office)",Yoga Slim 7,Yoga Slim 7,Slate Grey,Thin and Light Laptop,,"?78,395",Processing & Multitasking,Intel,Core i7,11th Gen,i5 1135G7,2.4 GHz,4.0,8 MB,16 GB,DDR4,3200 MHz,,Yes,512 GB,,,,Intel Integrated Iris Xe Graphics,,35.56 cm (14 inch),1920 x 1080 pixel,"14"" FHD (1920x1080) | IPS Technology | 300Nits Brightness |100% sRGB",,300 Nits,1.36 kg,208.18?x?320.6?x?14.9?mm,Upto 15 hours,,65W USB-C AC Adapter,Windows 11 Home,Yes,Yes,IR + ToF & 720p HD with PrivacyShutter
https://www.flipkart.com/lenovo-v15-celeron-dual-core-4-gb-256-gb-ssd-windows-10-82c30053ih-thin-light-laptop/p/itmbb8fd7d46586e?pid=COMGDF2CDX97JDPC&lid=LSTCOMGDF2CDX97JDPCNUVMWS&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_79&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGDF2CDX97JDPC.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"Lenovo Lenovo V15 Celeron Dual Core - (4 GB/256 GB SSD/Windows 10) 82C30053IH Thin and Light Laptop  (15.6 inch, Iron Grey)",82C3(V15-IGL),Lenovo V15,Iron Grey,Thin and Light Laptop,3.0,"?29,290","Everyday Use, Entertainment, Travel & Business, Processing & Multitasking",Intel,Celeron Dual Core,,,,,,4 GB,DDR4,,,Yes,256 GB,,,,Intel Integrated Intel HD,,39.62 cm (15.6 inch),1080 pixel,,,,,,upto 6 hours,,,Windows 10,No,,Yes
https://www.flipkart.com/lenovo-yoga-6-ryzen-7-octa-core-r7-5700u-5th-gen-16-gb-1-tb-ssd-windows-11-home-13alc6-2-1-laptop/p/itm4cabce05238a7?pid=COMGD8Z4UNZNDH2D&lid=LSTCOMGD8Z4UNZNDH2D58DPF3&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_80&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGD8Z4UNZNDH2D.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"Lenovo Yoga 6 Ryzen 7 Octa Core R7-5700U 5th Gen - (16 GB/1 TB SSD/Windows 11 Home) 13ALC6 2 in 1 Laptop  (13.3 inch, Abyss Blue, 1.31 kg, With MS Office)",Yoga 6,Yoga 6,Abyss Blue,2 in 1 Laptop,,"?91,308",Processing & Multitasking,AMD,Ryzen 7 Octa Core,5th Gen,R7-5700U,1.8 GHz,8.0,8 MB,16 GB,DDR4,3200 MHz,,Yes,1 TB,,,,AMD Radeon Integrated AMD Radeon Graphics,,33.78 cm (13.3 inch),1920 x 1080 pixel,"13"" FHD (1920x1080) | IPS Technology | 300 Nits Glossy | Touch",,300 Nits,1.31 kg,208.18?x?320.6?x?15.1?mm,Upto 18 hours,,45 W AC Adapter,Windows 11 Home,Yes,Yes,720p HD with PrivacyShutter
https://www.flipkart.com/asus-tuf-gaming-f15-core-i5-10th-gen-8-gb-1-tb-ssd-windows-11-home-4-gb-graphics-nvidia-geforce-gtx-1650-144-hz-fx506lh-hn310w-laptop/p/itm2aff3fc0e3cbb?pid=COMGD6KGRF4CZ2PB&lid=LSTCOMGD6KGRF4CZ2PBX0TKUT&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_81&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGD6KGRF4CZ2PB.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LH-HN310W Gaming Laptop  (15.6 inch, Black, 2.30 kg)",TUF Gaming F15,TUF Gaming F15,Black,Gaming Laptop,4.7,"?64,990","Gaming, Entertainment, Processing & Multitasking, Everyday Use, Performance",Intel,Core i5,10th Gen,i5-10300H,2.5 Ghz With Turbo Upto 4.5,4.0,8 MB,8 GB,DDR4,2933 MHz,DDR4 SO-DIMM * 2,Yes,1 TB,,GDDR6,4 GB,NVIDIA GeForce GTX 1650,,39.62 cm (15.6 inch),1920 x 1080$$Pixels pixel,"15.6-inch, FHD (1920 x 1080) 16:9, anti-glare display, sRGB:62.5%, Adobe:47.1%, Refresh Rate:144Hz, Value IPS-level, Optimus",144 Hz,,2.30 kg,35.9 x 25.6 x 2.47 ~ 2.49 cm,Upto 5 Hrs.,,"150W AC Adapter, Output: 20V DC, 7.5A, 150W, Input: 100~240V AC, 50/60Hz universal",Windows 11 Home,No,Yes,720p HD
https://www.flipkart.com/dell-inspiron-pentium-silver-8-gb-256-gb-ssd-windows-11-home-3521-notebook/p/itm8a3845e0d7c3d?pid=COMGCYF92HFJXHTU&lid=LSTCOMGCYF92HFJXHTUAWJIWY&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_82&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCYF92HFJXHTU.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"DELL Inspiron Pentium Silver - (8 GB/256 GB SSD/Windows 11 Home) Inspiron 3521 Notebook  (15.6 Inch, Carbon Black, 1.61 Kg, With MS Office)",Inspiron 3521,Inspiron,Carbon Black,Notebook,4.0,"?32,999",Everyday Use,Intel,Pentium Silver,,N5030,3.1,4.0,4,8 GB,DDR4,2666 MHz,2,Yes,256 GB,,,,Intel Integrated UHD Graphics,,39.62 cm (15.6 Inch),1920 x 1080 Pixels,"HD, AG Narrow Border",,,1.61 Kg,358 x 210 x 23.5 mm,Upto 7 hours,3,,Windows 11 Home,Yes,Yes,HD
https://www.flipkart.com/dell-inspiron-athlon-dual-core-3050u-8-gb-256-gb-ssd-windows-11-home-3525-notebook/p/itm96a6101fa53ff?pid=COMGCYF9EZKKPEWD&lid=LSTCOMGCYF9EZKKPEWDXSSFWJ&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_83&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCYF9EZKKPEWD.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"DELL Inspiron Athlon Dual Core 3050U - (8 GB/256 GB SSD/Windows 11 Home) Inspiron 3525 Notebook  (15.6 Inch, Carbon Black, 1.68 Kg, With MS Office)",Inspiron 3525,Inspiron,Carbon Black,Notebook,4.2,"?30,990",Everyday Use,AMD,Athlon Dual Core,,3050U,3.2,2.0,4,8 GB,DDR4,2666 MHz,2,Yes,256 GB,,,,AMD Radeon Radeon Graphics,,39.62 cm (15.6 Inch),1920 x 1080 Pixels,HD AG Narrow Border,,,1.68 Kg,358 x 210 x 23.5 mm,Upto 7 hours,3,,Windows 11 Home,Yes,Yes,HD
https://www.flipkart.com/dell-core-i5-11th-gen-16-gb-512-gb-ssd-windows-11-home-xps-9305-thin-light-laptop/p/itm401718e258f55?pid=COMGBTB4G43BUDZF&lid=LSTCOMGBTB4G43BUDZFPXNSQL&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_84&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGBTB4G43BUDZF.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"DELL Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) XPS 9305 Thin and Light Laptop  (13.4 inch, Platinum Silver, 1.16 kg, With MS Office)",XPS 9305,,Platinum Silver,Thin and Light Laptop,,"?1,49,645",Processing & Multitasking,Intel,Core i5,11th Gen,1135G7,2.4 GHz upto max turbo frequency at 4.2 Ghz,8.0,8,16 GB,LPDDR4X,,,Yes,512 GB,,,,Intel Integrated Iris Xe,,34.04 cm (13.4 inch),1920 x 1080 Pixel,Full HD WVA Infinity Edge,,,1.16 kg,302 x 199 x 15.8 mm,Upto 13 Hours,4 cell,,Windows 11 Home,Yes,Yes,HD
https://www.flipkart.com/lenovo-yoga-7i-ryzen-7-octa-core-r7-5800u-5th-gen-16-gb-512-gb-ssd-windows-10-home-14itl5-2-1-laptop/p/itmb3d84b43baa67?pid=COMGD4Y5G53ZV9QF&lid=LSTCOMGD4Y5G53ZV9QFTEI6DO&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_85&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGD4Y5G53ZV9QF.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"Lenovo Yoga 7i Ryzen 7 Octa Core R7-5800U 5th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14ITL5 2 in 1 Laptop  (14 inch, Slate Grey, 1.43 kg, With MS Office)",Yoga Slim 7,Yoga 7i,Slate Grey,2 in 1 Laptop,,"?99,219",Processing & Multitasking,AMD,Ryzen 7 Octa Core,5th Gen,R7-5800U,1.9 GHz,,16 MB,16 GB,DDR4,3200 MHz,,Yes,512 GB,,,,AMD Radeon Integrated AMD Radeon Graphics,,35.56 cm (14 inch),1920 x 1080$$Pixels pixel,"35.5cms (14) FHD IPS (1920 x 1080) 300 nits, wide-viewing angle touchscreen, 72% NTSC, 16:9 aspect ratio, anti-glare",,300 Nits,1.43 kg,214.6x320.4x17.7mm,Upto 10 hours,,65 W AC Adapter,Windows 10 Home,Yes,Yes,720p HD with PrivacyShutter
https://www.flipkart.com/asus-ryzen-7-dual-core-7th-gen-16-gb-512-gb-hdd-512-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx3050-4gb-fa506ic-hn075w-gaming-laptop/p/itmbc73703ff2567?pid=COMGCTDTPVZHZ85K&lid=LSTCOMGCTDTPVZHZ85KBRARGK&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_86&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCTDTPVZHZ85K.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"ASUS Ryzen 7 Dual Core 7th Gen - (16 GB/512 GB HDD/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX3050- 4GB) FA506IC-HN075W Gaming Laptop  (15.6 inch, Black)",TUF Gaming A15,,Black,Gaming Laptop,,"?82,980",Gaming,AMD,Ryzen 7 Dual Core,7th Gen,,,,,16 GB,DDR4,,,Yes,512 GB,512 GB,DDR4,4 GB,NVIDIA GeForce RTX3050- 4GB,,39.62 cm (15.6 inch),1080 x 1920$$Pixels pixel,,,,,,4 hours,,,Windows 11 Home,No,,
https://www.flipkart.com/asus-ryzen-3-quad-core-3rd-gen-8-gb-256-gb-ssd-windows-11-home-m515da-br322ws-laptop/p/itm5c15928e928b5?pid=COMGCT6S5PZSVMCR&lid=LSTCOMGCT6S5PZSVMCRAIK43O&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_87&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCT6S5PZSVMCR.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"ASUS Ryzen 3 Quad Core 3rd Gen - (8 GB/256 GB SSD/Windows 11 Home) M515DA-BR322WS Laptop  (15.6 inch, Silver, With MS Office)",Vivobook 15,,Silver,Laptop,4.7,"?36,949","Entertainment, Everyday Use, Processing & Multitasking, Travel & Business",AMD,Ryzen 3 Quad Core,3rd Gen,,,,,8 GB,DDR4,,,Yes,256 GB,,,,AMD Radeon amd redeon,,39.62 cm (15.6 inch),1080 x 1920$$Pixels pixel,,,,,,4 hours,,,Windows 11 Home,Yes,,
https://www.flipkart.com/asus-rog-flow-x13-2021-ryzen-9-octa-core-5900hs-5th-gen-32-gb-1-tb-ssd-windows-10-home-4-gb-graphics-nvidia-geforce-gtx-1650-120-hz-gv301qh-k6461ts-2-1-gaming-laptop/p/itmf10a123ac9ff8?pid=COMGCXNFTFHCBRHZ&lid=LSTCOMGCXNFTFHCBRHZD9Y6NJ&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_88&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCXNFTFHCBRHZ.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"ASUS ROG Flow X13 (2021) Ryzen 9 Octa Core Ryzen 9 5900HS 5th Gen - (32 GB/1 TB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/120 Hz) GV301QH-K6461TS 2 in 1 Gaming Laptop  (13.4 Inch, Black, 1.3 KG, With MS Office)",ROG Flow X13,ROG Flow X13 (2021),Black,2 in 1 Gaming Laptop,,"?1,29,990","Gaming, Processing & Multitasking",AMD,Ryzen 9 Octa Core,5th Gen,Ryzen 9 5900HS,3.1 GHz with Turbo Boost up to 4.5 GHz,8.0,16,32 GB,LPDDR4X,4266 MHz,,Yes,1 TB,,GDDR6,4 GB,NVIDIA GeForce GTX 1650,35 W,34.04 cm (13.4 Inch),1920 x 1200 Pixel,"WUXGA LED Backlit Glossy IPS-Level Touch Display with Adaptive Sync (16:10 Aspect Ratio, 120 Hz Refresh Rate, 300 nits Brightness, 1000:1 Contrast Ratio, 72% NTSC Color Gamut, 100% sRGB, 75% Adobe, 75% DCI-P3, Pantone Validated)",120 Hz,,1.3 KG,29.9 x 22.2 x 1.58,4-5 Hrs,4 Cell,100W AC Adapter,Windows 10 Home,Yes,Yes,720p HD Webcam
https://www.flipkart.com/msi-gp66-leopard-core-i7-11th-gen-16-gb-1-tb-ssd-windows-10-home-8-gb-graphics-nvidia-geforce-rtx-3070-240-hz-11ug-gaming-laptop/p/itm35c0e68298bbf?pid=COMGCYZHGA882HQX&lid=LSTCOMGCYZHGA882HQXL71A5Z&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_89&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCYZHGA882HQX.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"MSI GP66 Leopard Core i7 11th Gen - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA GeForce RTX 3070/240 Hz) GP66 Leopard 11UG Gaming Laptop  (15.6 inches, Black, 2.9 kg)",GP66 Leopard 11UG,GP66 Leopard,Black,Gaming Laptop,,"?1,58,270","Processing & Multitasking, Gaming",Intel,Core i7,11th Gen,11800H,4.60 GHz with Max Turbo Frequency,,,16 GB,DDR4,3200 MHz,2,Yes,1 TB,,GDDR6,8 GB,NVIDIA GeForce RTX 3070,140 W,39.62 cm (15.6 inches),1920 x 1080 Pixels,Full HD IPS Display (100% sRGB),240 Hz,,2.9 kg,397 x 284 x 25.9,3 Hours,4 cell,280 W AC Adapter,Windows 10 Home,No,Yes,HD type (30fps at 720p) Webcam
https://www.flipkart.com/asus-vivobook-15-oled-core-i3-11th-gen-8-gb-256-gb-ssd-windows-11-home-k513ea-l301ws-laptop/p/itm1f81ebe4b317b?pid=COMGCWVDMTPEHC6J&lid=LSTCOMGCWVDMTPEHC6JFF7LRD&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_90&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCWVDMTPEHC6J.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"ASUS Vivobook 15 OLED Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) K513EA-L301WS Laptop  (15.6 inch, Hearty Gold, 1.80 kg kg, With MS Office)",Vivobook Ultra K15,Vivobook 15 OLED,Hearty Gold,Laptop,,"?47,990","Entertainment, Everyday Use, Performance, Processing & Multitasking",Intel,Core i3,11th Gen,Core i3-1115G4,"Intel® Core i3-1115G4 Processor 3.0 GHz (6M Cache, up to 4.1 GHz, 2 cores)",2.0,6MB,8 GB,DDR4,3200 MHz,,Yes,256 GB,,DDR4,,Intel Integrated Intel® UHD Graphics,,39.62 cm (15.6 inch),1920 x 1080 pixel,"15.6-inch, FHD (1920 x 1080) OLED 16:9 aspect ratio, LED Backlit, 0.2ms response time, 600nits peak brightness, 100% DCI-P3 color gamut, 1,000,000:1, VESA CERTIFIED Display HDR True Black 600, 1.07 billion colors, PANTONE Validated, Glossy display, 70% less harmful blue light, SGS Eye Care Display, Screen-to-body ratio: 85 ?",,400 Nits,1.80 kg kg,35.90 x 23.50 x 1.79 Cm,3 Hours,"42WHrs, 3S1P, 3-cell Li-ion",65W AC Adapter,Windows 11 Home,Yes,Yes,720p HD camera
https://www.flipkart.com/realme-book-prime-core-i5-11th-gen-16-gb-512-gb-ssd-windows-11-home-cloudpro002-thin-light-laptop/p/itm41059a863fc02?pid=COMGCWBEFHWXXY5A&lid=LSTCOMGCWBEFHWXXY5ARDAKYJ&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_4_91&otracker=browse&otracker1=hp_rich_navigation_PINNED_neo%2Fmerchandising_NA_NAV_EXPANDABLE_navigationCard_cc_8_L1_view-all&iid=ea708dc0-b248-4808-91aa-11961fc788e8.COMGCWBEFHWXXY5A.SEARCH&ssid=3s0bamxoztl6qzgg1653219740289,"realme Book Prime Core i5 11th Gen - (16 GB/512 GB SSD/Windows 11 Home) CloudPro002 Thin and Light Laptop  (14 inch, Grey, 1.37 kg, With MS Office)",Book Prime,Book Prime,Grey,Thin and Light Laptop,4.3,"?64,990","Entertainment, Performance, Processing & Multitasking",Intel,Core i5,11th Gen,11320H,Base 3.2 GHz Turbo Boost Upto 4.5 GHz,,8,16 GB,LPDDR4X,4266 MHz,,Yes,512 GB,,,,Intel Integrated Iris Xe,,35.56 cm (14 inch),2160 x 1440 Pixel,"Quad HD, 60 Hz Refresh Rate",,,1.37 kg,307.21 x 228.96 x 15.55 mm,Upto 12 hours,54Wh,65W Type-C Adaptor,Windows 11 Home,Yes,Yes,
